

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 23 14:35:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 06/07/2023 GMT
  2239 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2240 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2241 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2242 ;;Total ram usage:        0 bytes
  2243 ;; Hardware stack levels used: 1
  2244 ;; This function calls:
  2245 ;;		Nothing
  2246 ;; This function is called by:
  2247 ;;		_Secuenciass
  2248 ;; This function uses a non-reentrant model
  2249 ;;
  2250                           
  2251     0588                     _Secuencia6:	
  2252                           ;psect for function _Secuencia6
  2253                           
  2254     0588                     l762:	
  2255                           ;incstack = 0
  2256                           ; Regs used in _Secuencia6: []
  2257                           
  2258                           
  2259                           ;Secuencias.c: 126:     LATCbits.LATC0 = 0;
  2260     0588  0022               	movlb	2	; select bank2
  2261     0589  100E               	bcf	14,0	;volatile
  2262                           
  2263                           ;Secuencias.c: 127:     LATCbits.LATC1 = 0;
  2264     058A  108E               	bcf	14,1	;volatile
  2265                           
  2266                           ;Secuencias.c: 128:     LATCbits.LATC2 = 1;
  2267     058B  150E               	bsf	14,2	;volatile
  2268                           
  2269                           ;Secuencias.c: 129:     LATCbits.LATC3 = 1;
  2270     058C  158E               	bsf	14,3	;volatile
  2271                           
  2272                           ;Secuencias.c: 130:     LATCbits.LATC4 = 0;
  2273     058D  120E               	bcf	14,4	;volatile
  2274                           
  2275                           ;Secuencias.c: 131:     LATCbits.LATC5 = 0;
  2276     058E  128E               	bcf	14,5	;volatile
  2277                           
  2278                           ;Secuencias.c: 132:     LATCbits.LATC6 = 1;
  2279     058F  170E               	bsf	14,6	;volatile
  2280                           
  2281                           ;Secuencias.c: 133:     LATCbits.LATC7 = 1;
  2282     0590  178E               	bsf	14,7	;volatile
  2283                           
  2284                           ;Secuencias.c: 135:     LATCbits.LATC0 = 0;
  2285     0591  100E               	bcf	14,0	;volatile
  2286                           
  2287                           ;Secuencias.c: 136:     LATCbits.LATC1 = 0;
  2288     0592  108E               	bcf	14,1	;volatile
  2289                           
  2290                           ;Secuencias.c: 137:     LATCbits.LATC2 = 0;
  2291     0593  110E               	bcf	14,2	;volatile
  2292                           
  2293                           ;Secuencias.c: 138:     LATCbits.LATC3 = 0;
  2294     0594  118E               	bcf	14,3	;volatile
  2295                           
  2296                           ;Secuencias.c: 139:     LATCbits.LATC4 = 0;
  2297     0595  120E               	bcf	14,4	;volatile
  2298                           
  2299                           ;Secuencias.c: 140:     LATCbits.LATC5 = 0;
  2300     0596  128E               	bcf	14,5	;volatile
  2301                           
  2302                           ;Secuencias.c: 141:     LATCbits.LATC6 = 0;
  2303     0597  130E               	bcf	14,6	;volatile
  2304                           
  2305                           ;Secuencias.c: 142:     LATCbits.LATC7 = 0;
  2306     0598  138E               	bcf	14,7	;volatile
  2307     0599                     l61:
  2308     0599  0008               	return
  2309     059A                     __end_of_Secuencia6:
  2310                           
  2311                           	psect	text6
  2312     0576                     __ptext6:	
  2313 ;; *************** function _Secuencia5 *****************
  2314 ;; Defined at:
  2315 ;;		line 105 in file "Secuencias.c"
  2316 ;; Parameters:    Size  Location     Type
  2317 ;;		None
  2318 ;; Auto vars:     Size  Location     Type
  2319 ;;		None
  2320 ;; Return value:  Size  Location     Type
  2321 ;;                  1    wreg      void 
  2322 ;; Registers used:
  2323 ;;		None
  2324 ;; Tracked objects:
  2325 ;;		On entry : 0/0
  2326 ;;		On exit  : 0/0
  2327 ;;		Unchanged: 0/0
  2328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2329 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2330 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2331 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2332 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2333 ;;Total ram usage:        0 bytes
  2334 ;; Hardware stack levels used: 1
  2335 ;; This function calls:
  2336 ;;		Nothing
  2337 ;; This function is called by:
  2338 ;;		_Secuenciass
  2339 ;; This function uses a non-reentrant model
  2340 ;;
  2341                           
  2342     0576                     _Secuencia5:	
  2343                           ;psect for function _Secuencia5
  2344                           
  2345     0576                     l760:	
  2346                           ;incstack = 0
  2347                           ; Regs used in _Secuencia5: []
  2348                           
  2349                           
  2350                           ;Secuencias.c: 106:     LATCbits.LATC0 = 1;
  2351     0576  0022               	movlb	2	; select bank2
  2352     0577  140E               	bsf	14,0	;volatile
  2353                           
  2354                           ;Secuencias.c: 107:     LATCbits.LATC1 = 1;
  2355     0578  148E               	bsf	14,1	;volatile
  2356                           
  2357                           ;Secuencias.c: 108:     LATCbits.LATC2 = 0;
  2358     0579  110E               	bcf	14,2	;volatile
  2359                           
  2360                           ;Secuencias.c: 109:     LATCbits.LATC3 = 0;
  2361     057A  118E               	bcf	14,3	;volatile
  2362                           
  2363                           ;Secuencias.c: 110:     LATCbits.LATC4 = 1;
  2364     057B  160E               	bsf	14,4	;volatile
  2365                           
  2366                           ;Secuencias.c: 111:     LATCbits.LATC5 = 1;
  2367     057C  168E               	bsf	14,5	;volatile
  2368                           
  2369                           ;Secuencias.c: 112:     LATCbits.LATC6 = 0;
  2370     057D  130E               	bcf	14,6	;volatile
  2371                           
  2372                           ;Secuencias.c: 113:     LATCbits.LATC7 = 0;
  2373     057E  138E               	bcf	14,7	;volatile
  2374                           
  2375                           ;Secuencias.c: 115:     LATCbits.LATC0 = 0;
  2376     057F  100E               	bcf	14,0	;volatile
  2377                           
  2378                           ;Secuencias.c: 116:     LATCbits.LATC1 = 0;
  2379     0580  108E               	bcf	14,1	;volatile
  2380                           
  2381                           ;Secuencias.c: 117:     LATCbits.LATC2 = 0;
  2382     0581  110E               	bcf	14,2	;volatile
  2383                           
  2384                           ;Secuencias.c: 118:     LATCbits.LATC3 = 0;
  2385     0582  118E               	bcf	14,3	;volatile
  2386                           
  2387                           ;Secuencias.c: 119:     LATCbits.LATC4 = 0;
  2388     0583  120E               	bcf	14,4	;volatile
  2389                           
  2390                           ;Secuencias.c: 120:     LATCbits.LATC5 = 0;
  2391     0584  128E               	bcf	14,5	;volatile
  2392                           
  2393                           ;Secuencias.c: 121:     LATCbits.LATC6 = 0;
  2394     0585  130E               	bcf	14,6	;volatile
  2395                           
  2396                           ;Secuencias.c: 122:     LATCbits.LATC7 = 0;
  2397     0586  138E               	bcf	14,7	;volatile
  2398     0587                     l58:
  2399     0587  0008               	return
  2400     0588                     __end_of_Secuencia5:
  2401                           
  2402                           	psect	text7
  2403     0564                     __ptext7:	
  2404 ;; *************** function _Secuencia4 *****************
  2405 ;; Defined at:
  2406 ;;		line 85 in file "Secuencias.c"
  2407 ;; Parameters:    Size  Location     Type
  2408 ;;		None
  2409 ;; Auto vars:     Size  Location     Type
  2410 ;;		None
  2411 ;; Return value:  Size  Location     Type
  2412 ;;                  1    wreg      void 
  2413 ;; Registers used:
  2414 ;;		None
  2415 ;; Tracked objects:
  2416 ;;		On entry : 0/0
  2417 ;;		On exit  : 0/0
  2418 ;;		Unchanged: 0/0
  2419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2420 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2421 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2422 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2423 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2424 ;;Total ram usage:        0 bytes
  2425 ;; Hardware stack levels used: 1
  2426 ;; This function calls:
  2427 ;;		Nothing
  2428 ;; This function is called by:
  2429 ;;		_Secuenciass
  2430 ;; This function uses a non-reentrant model
  2431 ;;
  2432                           
  2433     0564                     _Secuencia4:	
  2434                           ;psect for function _Secuencia4
  2435                           
  2436     0564                     l758:	
  2437                           ;incstack = 0
  2438                           ; Regs used in _Secuencia4: []
  2439                           
  2440                           
  2441                           ;Secuencias.c: 86:     LATCbits.LATC0 = 0;
  2442     0564  0022               	movlb	2	; select bank2
  2443     0565  100E               	bcf	14,0	;volatile
  2444                           
  2445                           ;Secuencias.c: 87:     LATCbits.LATC1 = 0;
  2446     0566  108E               	bcf	14,1	;volatile
  2447                           
  2448                           ;Secuencias.c: 88:     LATCbits.LATC2 = 0;
  2449     0567  110E               	bcf	14,2	;volatile
  2450                           
  2451                           ;Secuencias.c: 89:     LATCbits.LATC3 = 0;
  2452     0568  118E               	bcf	14,3	;volatile
  2453                           
  2454                           ;Secuencias.c: 90:     LATCbits.LATC4 = 1;
  2455     0569  160E               	bsf	14,4	;volatile
  2456                           
  2457                           ;Secuencias.c: 91:     LATCbits.LATC5 = 1;
  2458     056A  168E               	bsf	14,5	;volatile
  2459                           
  2460                           ;Secuencias.c: 92:     LATCbits.LATC6 = 1;
  2461     056B  170E               	bsf	14,6	;volatile
  2462                           
  2463                           ;Secuencias.c: 93:     LATCbits.LATC7 = 1;
  2464     056C  178E               	bsf	14,7	;volatile
  2465                           
  2466                           ;Secuencias.c: 95:     LATCbits.LATC0 = 0;
  2467     056D  100E               	bcf	14,0	;volatile
  2468                           
  2469                           ;Secuencias.c: 96:     LATCbits.LATC1 = 0;
  2470     056E  108E               	bcf	14,1	;volatile
  2471                           
  2472                           ;Secuencias.c: 97:     LATCbits.LATC2 = 0;
  2473     056F  110E               	bcf	14,2	;volatile
  2474                           
  2475                           ;Secuencias.c: 98:     LATCbits.LATC3 = 0;
  2476     0570  118E               	bcf	14,3	;volatile
  2477                           
  2478                           ;Secuencias.c: 99:     LATCbits.LATC4 = 0;
  2479     0571  120E               	bcf	14,4	;volatile
  2480                           
  2481                           ;Secuencias.c: 100:     LATCbits.LATC5 = 0;
  2482     0572  128E               	bcf	14,5	;volatile
  2483                           
  2484                           ;Secuencias.c: 101:     LATCbits.LATC6 = 0;
  2485     0573  130E               	bcf	14,6	;volatile
  2486                           
  2487                           ;Secuencias.c: 102:     LATCbits.LATC7 = 0;
  2488     0574  138E               	bcf	14,7	;volatile
  2489     0575                     l55:
  2490     0575  0008               	return
  2491     0576                     __end_of_Secuencia4:
  2492                           
  2493                           	psect	text8
  2494     0552                     __ptext8:	
  2495 ;; *************** function _Secuencia3 *****************
  2496 ;; Defined at:
  2497 ;;		line 65 in file "Secuencias.c"
  2498 ;; Parameters:    Size  Location     Type
  2499 ;;		None
  2500 ;; Auto vars:     Size  Location     Type
  2501 ;;		None
  2502 ;; Return value:  Size  Location     Type
  2503 ;;                  1    wreg      void 
  2504 ;; Registers used:
  2505 ;;		None
  2506 ;; Tracked objects:
  2507 ;;		On entry : 0/0
  2508 ;;		On exit  : 0/0
  2509 ;;		Unchanged: 0/0
  2510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2511 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2512 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2513 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2514 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2515 ;;Total ram usage:        0 bytes
  2516 ;; Hardware stack levels used: 1
  2517 ;; This function calls:
  2518 ;;		Nothing
  2519 ;; This function is called by:
  2520 ;;		_Secuenciass
  2521 ;; This function uses a non-reentrant model
  2522 ;;
  2523                           
  2524     0552                     _Secuencia3:	
  2525                           ;psect for function _Secuencia3
  2526                           
  2527     0552                     l756:	
  2528                           ;incstack = 0
  2529                           ; Regs used in _Secuencia3: []
  2530                           
  2531                           
  2532                           ;Secuencias.c: 66:     LATCbits.LATC0 = 1;
  2533     0552  0022               	movlb	2	; select bank2
  2534     0553  140E               	bsf	14,0	;volatile
  2535                           
  2536                           ;Secuencias.c: 67:     LATCbits.LATC1 = 1;
  2537     0554  148E               	bsf	14,1	;volatile
  2538                           
  2539                           ;Secuencias.c: 68:     LATCbits.LATC2 = 1;
  2540     0555  150E               	bsf	14,2	;volatile
  2541                           
  2542                           ;Secuencias.c: 69:     LATCbits.LATC3 = 1;
  2543     0556  158E               	bsf	14,3	;volatile
  2544                           
  2545                           ;Secuencias.c: 70:     LATCbits.LATC4 = 0;
  2546     0557  120E               	bcf	14,4	;volatile
  2547                           
  2548                           ;Secuencias.c: 71:     LATCbits.LATC5 = 0;
  2549     0558  128E               	bcf	14,5	;volatile
  2550                           
  2551                           ;Secuencias.c: 72:     LATCbits.LATC6 = 0;
  2552     0559  130E               	bcf	14,6	;volatile
  2553                           
  2554                           ;Secuencias.c: 73:     LATCbits.LATC7 = 0;
  2555     055A  138E               	bcf	14,7	;volatile
  2556                           
  2557                           ;Secuencias.c: 75:     LATCbits.LATC0 = 0;
  2558     055B  100E               	bcf	14,0	;volatile
  2559                           
  2560                           ;Secuencias.c: 76:     LATCbits.LATC1 = 0;
  2561     055C  108E               	bcf	14,1	;volatile
  2562                           
  2563                           ;Secuencias.c: 77:     LATCbits.LATC2 = 0;
  2564     055D  110E               	bcf	14,2	;volatile
  2565                           
  2566                           ;Secuencias.c: 78:     LATCbits.LATC3 = 0;
  2567     055E  118E               	bcf	14,3	;volatile
  2568                           
  2569                           ;Secuencias.c: 79:     LATCbits.LATC4 = 0;
  2570     055F  120E               	bcf	14,4	;volatile
  2571                           
  2572                           ;Secuencias.c: 80:     LATCbits.LATC5 = 0;
  2573     0560  128E               	bcf	14,5	;volatile
  2574                           
  2575                           ;Secuencias.c: 81:     LATCbits.LATC6 = 0;
  2576     0561  130E               	bcf	14,6	;volatile
  2577                           
  2578                           ;Secuencias.c: 82:     LATCbits.LATC7 = 0;
  2579     0562  138E               	bcf	14,7	;volatile
  2580     0563                     l52:
  2581     0563  0008               	return
  2582     0564                     __end_of_Secuencia3:
  2583                           
  2584                           	psect	text9
  2585     05E0                     __ptext9:	
  2586 ;; *************** function _Secuencia2 *****************
  2587 ;; Defined at:
  2588 ;;		line 45 in file "Secuencias.c"
  2589 ;; Parameters:    Size  Location     Type
  2590 ;;		None
  2591 ;; Auto vars:     Size  Location     Type
  2592 ;;		None
  2593 ;; Return value:  Size  Location     Type
  2594 ;;                  1    wreg      void 
  2595 ;; Registers used:
  2596 ;;		wreg
  2597 ;; Tracked objects:
  2598 ;;		On entry : 0/0
  2599 ;;		On exit  : 0/0
  2600 ;;		Unchanged: 0/0
  2601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2602 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2603 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2604 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2605 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2606 ;;Total ram usage:        1 bytes
  2607 ;; Hardware stack levels used: 1
  2608 ;; This function calls:
  2609 ;;		Nothing
  2610 ;; This function is called by:
  2611 ;;		_Secuenciass
  2612 ;; This function uses a non-reentrant model
  2613 ;;
  2614                           
  2615     05E0                     _Secuencia2:	
  2616                           ;psect for function _Secuencia2
  2617                           
  2618     05E0                     l736:	
  2619                           ;incstack = 0
  2620                           ; Regs used in _Secuencia2: [wreg]
  2621                           
  2622                           
  2623                           ;Secuencias.c: 46:     LATCbits.LATC0 = 1;
  2624     05E0  0022               	movlb	2	; select bank2
  2625     05E1  140E               	bsf	14,0	;volatile
  2626                           
  2627                           ;Secuencias.c: 47:     LATCbits.LATC1 = 0;
  2628     05E2  108E               	bcf	14,1	;volatile
  2629                           
  2630                           ;Secuencias.c: 48:     LATCbits.LATC2 = 1;
  2631     05E3  150E               	bsf	14,2	;volatile
  2632                           
  2633                           ;Secuencias.c: 49:     LATCbits.LATC3 = 0;
  2634     05E4  118E               	bcf	14,3	;volatile
  2635                           
  2636                           ;Secuencias.c: 50:     LATCbits.LATC4 = 1;
  2637     05E5  160E               	bsf	14,4	;volatile
  2638                           
  2639                           ;Secuencias.c: 51:     LATCbits.LATC5 = 0;
  2640     05E6  128E               	bcf	14,5	;volatile
  2641                           
  2642                           ;Secuencias.c: 52:     LATCbits.LATC6 = 1;
  2643     05E7  170E               	bsf	14,6	;volatile
  2644                           
  2645                           ;Secuencias.c: 53:     LATCbits.LATC7 = 0;
  2646     05E8  138E               	bcf	14,7	;volatile
  2647     05E9                     l738:
  2648                           
  2649                           ;Secuencias.c: 54:     _delay((unsigned long)((T)*(20000000UL/4000.0)));
  2650     05E9  3041               	movlw	65
  2651     05EA  00F0               	movwf	??_Secuencia2
  2652     05EB  30EE               	movlw	238
  2653     05EC                     u1347:
  2654     05EC  0B89               	decfsz	9,f
  2655     05ED  2DEC               	goto	u1347
  2656     05EE  0BF0               	decfsz	??_Secuencia2,f
  2657     05EF  2DEC               	goto	u1347
  2658     05F0  3200               	nop2
  2659     05F1                     l740:
  2660                           
  2661                           ;Secuencias.c: 55:     LATCbits.LATC0 = 0;
  2662     05F1  0022               	movlb	2	; select bank2
  2663     05F2  100E               	bcf	14,0	;volatile
  2664     05F3                     l742:
  2665                           
  2666                           ;Secuencias.c: 56:     LATCbits.LATC1 = 0;
  2667     05F3  108E               	bcf	14,1	;volatile
  2668     05F4                     l744:
  2669                           
  2670                           ;Secuencias.c: 57:     LATCbits.LATC2 = 0;
  2671     05F4  110E               	bcf	14,2	;volatile
  2672     05F5                     l746:
  2673                           
  2674                           ;Secuencias.c: 58:     LATCbits.LATC3 = 0;
  2675     05F5  118E               	bcf	14,3	;volatile
  2676     05F6                     l748:
  2677                           
  2678                           ;Secuencias.c: 59:     LATCbits.LATC4 = 0;
  2679     05F6  120E               	bcf	14,4	;volatile
  2680     05F7                     l750:
  2681                           
  2682                           ;Secuencias.c: 60:     LATCbits.LATC5 = 0;
  2683     05F7  128E               	bcf	14,5	;volatile
  2684     05F8                     l752:
  2685                           
  2686                           ;Secuencias.c: 61:     LATCbits.LATC6 = 0;
  2687     05F8  130E               	bcf	14,6	;volatile
  2688     05F9                     l754:
  2689                           
  2690                           ;Secuencias.c: 62:     LATCbits.LATC7 = 0;
  2691     05F9  138E               	bcf	14,7	;volatile
  2692                           
  2693                           ;Secuencias.c: 63:     _delay((unsigned long)((T)*(20000000UL/4000.0)));
  2694     05FA  3041               	movlw	65
  2695     05FB  00F0               	movwf	??_Secuencia2
  2696     05FC  30EE               	movlw	238
  2697     05FD                     u1357:
  2698     05FD  0B89               	decfsz	9,f
  2699     05FE  2DFD               	goto	u1357
  2700     05FF  0BF0               	decfsz	??_Secuencia2,f
  2701     0600  2DFD               	goto	u1357
  2702     0601  3200               	nop2
  2703     0602                     l49:
  2704     0602  0008               	return
  2705     0603                     __end_of_Secuencia2:
  2706                           
  2707                           	psect	text10
  2708     05BD                     __ptext10:	
  2709 ;; *************** function _Secuencia1 *****************
  2710 ;; Defined at:
  2711 ;;		line 25 in file "Secuencias.c"
  2712 ;; Parameters:    Size  Location     Type
  2713 ;;		None
  2714 ;; Auto vars:     Size  Location     Type
  2715 ;;		None
  2716 ;; Return value:  Size  Location     Type
  2717 ;;                  1    wreg      void 
  2718 ;; Registers used:
  2719 ;;		wreg
  2720 ;; Tracked objects:
  2721 ;;		On entry : 0/0
  2722 ;;		On exit  : 0/0
  2723 ;;		Unchanged: 0/0
  2724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2725 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2726 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2727 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2728 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2729 ;;Total ram usage:        1 bytes
  2730 ;; Hardware stack levels used: 1
  2731 ;; This function calls:
  2732 ;;		Nothing
  2733 ;; This function is called by:
  2734 ;;		_Secuenciass
  2735 ;; This function uses a non-reentrant model
  2736 ;;
  2737                           
  2738     05BD                     _Secuencia1:	
  2739                           ;psect for function _Secuencia1
  2740                           
  2741     05BD                     l716:	
  2742                           ;incstack = 0
  2743                           ; Regs used in _Secuencia1: [wreg]
  2744                           
  2745                           
  2746                           ;Secuencias.c: 26:     LATCbits.LATC0 = 0;
  2747     05BD  0022               	movlb	2	; select bank2
  2748     05BE  100E               	bcf	14,0	;volatile
  2749                           
  2750                           ;Secuencias.c: 27:     LATCbits.LATC1 = 1;
  2751     05BF  148E               	bsf	14,1	;volatile
  2752                           
  2753                           ;Secuencias.c: 28:     LATCbits.LATC2 = 0;
  2754     05C0  110E               	bcf	14,2	;volatile
  2755                           
  2756                           ;Secuencias.c: 29:     LATCbits.LATC3 = 1;
  2757     05C1  158E               	bsf	14,3	;volatile
  2758                           
  2759                           ;Secuencias.c: 30:     LATCbits.LATC4 = 0;
  2760     05C2  120E               	bcf	14,4	;volatile
  2761                           
  2762                           ;Secuencias.c: 31:     LATCbits.LATC5 = 1;
  2763     05C3  168E               	bsf	14,5	;volatile
  2764                           
  2765                           ;Secuencias.c: 32:     LATCbits.LATC6 = 0;
  2766     05C4  130E               	bcf	14,6	;volatile
  2767                           
  2768                           ;Secuencias.c: 33:     LATCbits.LATC7 = 1;
  2769     05C5  178E               	bsf	14,7	;volatile
  2770     05C6                     l718:
  2771                           
  2772                           ;Secuencias.c: 34:     _delay((unsigned long)((10)*(20000000UL/4000.0)));
  2773     05C6  3041               	movlw	65
  2774     05C7  00F0               	movwf	??_Secuencia1
  2775     05C8  30EE               	movlw	238
  2776     05C9                     u1367:
  2777     05C9  0B89               	decfsz	9,f
  2778     05CA  2DC9               	goto	u1367
  2779     05CB  0BF0               	decfsz	??_Secuencia1,f
  2780     05CC  2DC9               	goto	u1367
  2781     05CD  3200               	nop2
  2782     05CE                     l720:
  2783                           
  2784                           ;Secuencias.c: 35:     LATCbits.LATC0 = 0;
  2785     05CE  0022               	movlb	2	; select bank2
  2786     05CF  100E               	bcf	14,0	;volatile
  2787     05D0                     l722:
  2788                           
  2789                           ;Secuencias.c: 36:     LATCbits.LATC1 = 0;
  2790     05D0  108E               	bcf	14,1	;volatile
  2791     05D1                     l724:
  2792                           
  2793                           ;Secuencias.c: 37:     LATCbits.LATC2 = 0;
  2794     05D1  110E               	bcf	14,2	;volatile
  2795     05D2                     l726:
  2796                           
  2797                           ;Secuencias.c: 38:     LATCbits.LATC3 = 0;
  2798     05D2  118E               	bcf	14,3	;volatile
  2799     05D3                     l728:
  2800                           
  2801                           ;Secuencias.c: 39:     LATCbits.LATC4 = 0;
  2802     05D3  120E               	bcf	14,4	;volatile
  2803     05D4                     l730:
  2804                           
  2805                           ;Secuencias.c: 40:     LATCbits.LATC5 = 0;
  2806     05D4  128E               	bcf	14,5	;volatile
  2807     05D5                     l732:
  2808                           
  2809                           ;Secuencias.c: 41:     LATCbits.LATC6 = 0;
  2810     05D5  130E               	bcf	14,6	;volatile
  2811     05D6                     l734:
  2812                           
  2813                           ;Secuencias.c: 42:     LATCbits.LATC7 = 0;
  2814     05D6  138E               	bcf	14,7	;volatile
  2815                           
  2816                           ;Secuencias.c: 43:     _delay((unsigned long)((10)*(20000000UL/4000.0)));
  2817     05D7  3041               	movlw	65
  2818     05D8  00F0               	movwf	??_Secuencia1
  2819     05D9  30EE               	movlw	238
  2820     05DA                     u1377:
  2821     05DA  0B89               	decfsz	9,f
  2822     05DB  2DDA               	goto	u1377
  2823     05DC  0BF0               	decfsz	??_Secuencia1,f
  2824     05DD  2DDA               	goto	u1377
  2825     05DE  3200               	nop2
  2826     05DF                     l46:
  2827     05DF  0008               	return
  2828     05E0                     __end_of_Secuencia1:
  2829                           
  2830                           	psect	text11
  2831     059A                     __ptext11:	
  2832 ;; *************** function _Secuencia0 *****************
  2833 ;; Defined at:
  2834 ;;		line 5 in file "Secuencias.c"
  2835 ;; Parameters:    Size  Location     Type
  2836 ;;		None
  2837 ;; Auto vars:     Size  Location     Type
  2838 ;;		None
  2839 ;; Return value:  Size  Location     Type
  2840 ;;                  1    wreg      void 
  2841 ;; Registers used:
  2842 ;;		wreg
  2843 ;; Tracked objects:
  2844 ;;		On entry : 0/0
  2845 ;;		On exit  : 0/0
  2846 ;;		Unchanged: 0/0
  2847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2848 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2849 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2850 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2851 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2852 ;;Total ram usage:        1 bytes
  2853 ;; Hardware stack levels used: 1
  2854 ;; This function calls:
  2855 ;;		Nothing
  2856 ;; This function is called by:
  2857 ;;		_Secuenciass
  2858 ;; This function uses a non-reentrant model
  2859 ;;
  2860                           
  2861     059A                     _Secuencia0:	
  2862                           ;psect for function _Secuencia0
  2863                           
  2864     059A                     l696:	
  2865                           ;incstack = 0
  2866                           ; Regs used in _Secuencia0: [wreg]
  2867                           
  2868                           
  2869                           ;Secuencias.c: 6:     LATCbits.LATC0 = 0;
  2870     059A  0022               	movlb	2	; select bank2
  2871     059B  100E               	bcf	14,0	;volatile
  2872                           
  2873                           ;Secuencias.c: 7:     LATCbits.LATC1 = 0;
  2874     059C  108E               	bcf	14,1	;volatile
  2875                           
  2876                           ;Secuencias.c: 8:     LATCbits.LATC2 = 0;
  2877     059D  110E               	bcf	14,2	;volatile
  2878                           
  2879                           ;Secuencias.c: 9:     LATCbits.LATC3 = 0;
